time,power,hour,energy
2026-04-22 14:32:10.315458,0,14,-4.163336342344337e-17
2026-04-22 14:32:15.434407,103,14,0.10299999999999998
2026-04-22 14:32:17.568894,134,14,0.134
2026-04-22 14:32:19.709558,123,14,0.123
2026-04-22 14:32:21.862373,85,14,0.08499999999999999
2026-04-22 14:32:24.031545,63,14,0.06299999999999997
2026-04-22 14:32:26.194967,87,14,0.08699999999999998
2026-04-22 14:32:28.337614,71,14,0.07099999999999998
2026-04-22 14:32:30.487760,135,14,0.135
2026-04-22 14:32:32.640616,158,14,0.158
2026-04-22 14:32:34.785009,75,14,0.07499999999999998
2026-04-22 14:32:36.918245,88,14,0.088
2026-04-22 14:32:39.060202,54,14,0.05399999999999998
2026-04-22 14:32:41.206433,130,14,0.13
2026-04-22 14:32:43.375738,115,14,0.11499999999999999
2026-04-22 14:32:45.531419,170,14,0.17
2026-04-22 14:32:47.694072,151,14,0.151
2026-04-22 14:32:49.864338,127,14,0.127
2026-04-22 14:32:52.013818,113,14,0.11299999999999999
2026-04-22 14:32:54.161394,50,14,0.049999999999999975
2026-04-22 14:32:56.314352,94,14,0.09399999999999999
2026-04-22 14:32:58.494397,64,14,0.06399999999999999
2026-04-22 14:33:00.656813,67,14,0.06699999999999998
2026-04-22 14:33:02.812913,107,14,0.10699999999999998
2026-04-22 14:33:04.959269,149,14,0.14900000000000002
2026-04-22 14:33:07.098172,141,14,0.14100000000000001
2026-04-22 14:33:09.228493,69,14,0.06899999999999998
2026-04-22 14:33:11.356015,54,14,0.05399999999999998
2026-04-22 14:33:13.491796,135,14,0.135
2026-04-22 14:33:15.646453,67,14,0.06699999999999998
2026-04-22 14:33:17.795176,54,14,0.05399999999999998
2026-04-22 14:33:19.961595,150,14,0.15000000000000002
2026-04-22 14:33:22.139301,54,14,0.05399999999999998
2026-04-22 14:33:24.294308,107,14,0.10699999999999998
2026-04-22 14:33:26.455626,69,14,0.06899999999999998
2026-04-22 14:33:28.618217,42,14,0.041999999999999975
2026-04-22 14:33:30.785264,137,14,0.137
2026-04-22 14:33:32.931198,75,14,0.07499999999999998
2026-04-22 14:33:35.089576,156,14,0.156
2026-04-22 14:33:37.234568,143,14,0.14300000000000002
2026-04-22 14:33:39.400847,150,14,0.15000000000000002
2026-04-22 14:33:41.570255,113,14,0.11299999999999999
2026-04-22 14:33:43.714111,115,14,0.11499999999999999
2026-04-22 14:33:45.862951,167,14,0.167
2026-04-22 14:33:48.003192,41,14,0.04099999999999998
2026-04-22 14:33:50.149181,57,14,0.05699999999999998
2026-04-22 14:33:52.320709,134,14,0.134
2026-04-22 14:33:54.483968,105,14,0.10499999999999998
2026-04-22 14:33:56.639379,155,14,0.155
2026-04-22 14:33:58.786253,170,14,0.17
2026-04-22 14:34:00.950956,53,14,0.05299999999999998
2026-04-22 14:34:03.109411,83,14,0.08299999999999999
2026-04-22 14:34:05.258689,80,14,0.07999999999999999
2026-04-22 14:34:07.441162,72,14,0.07199999999999998
2026-04-22 14:34:09.573010,61,14,0.06099999999999998
2026-04-22 14:34:11.727060,177,14,0.177
2026-04-22 14:34:13.882717,98,14,0.09799999999999999
2026-04-22 14:34:16.024420,165,14,0.165
2026-04-22 14:34:18.168187,114,14,0.11399999999999999
2026-04-22 14:34:20.305955,176,14,0.176
2026-04-22 14:34:22.455808,83,14,0.08299999999999999
2026-04-22 14:34:24.616048,57,14,0.05699999999999998
2026-04-22 14:34:26.767045,120,14,0.12
2026-04-22 14:34:28.935747,107,14,0.10699999999999998
2026-04-22 14:34:31.089457,45,14,0.04499999999999998
2026-04-22 14:34:33.254966,125,14,0.125
2026-04-22 14:34:35.422104,158,14,0.158
2026-04-22 14:34:37.596021,177,14,0.177
2026-04-22 14:34:39.765487,160,14,0.16
2026-04-22 14:34:41.921540,129,14,0.129
2026-04-22 14:34:44.072451,85,14,0.08499999999999999
2026-04-22 14:34:46.206465,167,14,0.167
2026-04-22 14:34:48.372624,135,14,0.135
2026-04-22 14:34:50.542147,116,14,0.11599999999999999
2026-04-22 14:34:55.418040,141,14,0.14100000000000001
2026-04-22 14:34:57.559096,164,14,0.164
2026-04-22 14:34:59.711428,154,14,0.154
2026-04-22 14:35:01.864462,149,14,0.14900000000000002
2026-04-22 14:35:04.016805,120,14,0.12
2026-04-22 14:35:06.169075,66,14,0.06599999999999998
2026-04-22 14:35:08.302900,170,14,0.17
2026-04-22 14:35:10.448932,158,14,0.158
2026-04-22 14:35:12.610388,50,14,0.049999999999999975
2026-04-22 14:35:14.742247,96,14,0.09599999999999999
2026-04-22 14:35:16.915657,151,14,0.151
2026-04-22 14:35:19.055909,78,14,0.07799999999999999
2026-04-22 14:35:21.185974,144,14,0.144
2026-04-22 14:35:23.351721,124,14,0.124
2026-04-22 14:35:25.534436,75,14,0.07499999999999998
